2022-11-21 00:14:22.261  INFO 16316 --- [nio-9999-exec-6] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:14:24.437  INFO 16316 --- [nio-9999-exec-7] c.m.m.h.controller.HouseMapController    : gugun - 호출
2022-11-21 00:14:25.693  INFO 16316 --- [nio-9999-exec-8] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:14:25.693  INFO 16316 --- [nio-9999-exec-8] c.m.m.h.controller.HouseMapController    : 27200
2022-11-21 00:14:32.033  INFO 16316 --- [nio-9999-exec-9] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:14:32.033  INFO 16316 --- [nio-9999-exec-9] c.m.m.h.controller.HouseMapController    : 27290
2022-11-21 00:14:35.303  INFO 16316 --- [io-9999-exec-10] c.m.m.h.controller.HouseMapController    : gugun - 호출
2022-11-21 00:14:36.885  INFO 16316 --- [nio-9999-exec-1] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:14:36.886  INFO 16316 --- [nio-9999-exec-1] c.m.m.h.controller.HouseMapController    : 11230
2022-11-21 00:15:14.006  INFO 16316 --- [nio-9999-exec-3] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:48:21.179  INFO 16316 --- [nio-9999-exec-5] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:50:58.549  INFO 16316 --- [io-9999-exec-10] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:51:11.241  INFO 16316 --- [nio-9999-exec-6] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:54:58.473  INFO 16316 --- [nio-9999-exec-9] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:55:06.230  INFO 16316 --- [nio-9999-exec-3] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 00:55:19.172  INFO 16316 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-21 09:09:14.562  INFO 1156 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-21 09:09:14.564  INFO 1156 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-21 09:09:15.256  INFO 1156 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-21 09:09:15.299  INFO 1156 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 1 JPA repository interfaces.
2022-11-21 09:09:15.909  INFO 1156 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2022-11-21 09:09:15.990  INFO 1156 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1426 ms
2022-11-21 09:09:17.000  INFO 1156 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-21 09:09:17.591  WARN 1156 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-21 09:09:17.756  INFO 1156 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-21 09:09:17.915  INFO 1156 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2022-11-21 09:12:40.344  INFO 1156 --- [nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-21 09:12:40.346  INFO 1156 --- [nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-21 09:12:40.362  WARN 1156 --- [nio-9999-exec-1] o.s.web.servlet.PageNotFound             : No mapping for GET /boards
2022-11-21 09:12:46.888  INFO 1156 --- [nio-9999-exec-4] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 09:12:49.071  INFO 1156 --- [nio-9999-exec-3] c.m.m.h.controller.HouseMapController    : gugun - 호출
2022-11-21 09:12:50.682  INFO 1156 --- [nio-9999-exec-2] c.m.m.h.controller.HouseMapController    : sido - 호출
2022-11-21 09:12:50.683  INFO 1156 --- [nio-9999-exec-2] c.m.m.h.controller.HouseMapController    : 27170
2022-11-21 09:12:53.110  WARN 1156 --- [nio-9999-exec-5] o.s.web.servlet.PageNotFound             : No mapping for GET /boards
2022-11-21 09:12:54.460  WARN 1156 --- [nio-9999-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1146, SQLState: 42S02
2022-11-21 09:12:54.460 ERROR 1156 --- [nio-9999-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Table 'ssafyvue.user' doesn't exist
2022-11-21 09:12:54.469 ERROR 1156 --- [nio-9999-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: Table 'ssafyvue.user' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:972)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:57)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2322)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2075)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2037)
	at org.hibernate.loader.Loader.doQuery(Loader.java:956)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:357)
	at org.hibernate.loader.Loader.doList(Loader.java:2868)
	at org.hibernate.loader.Loader.doList(Loader.java:2850)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2682)
	at org.hibernate.loader.Loader.list(Loader.java:2677)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:540)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:400)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:219)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1459)
	at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1649)
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1617)
	at org.hibernate.query.Query.getResultList(Query.java:165)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getResultList(CriteriaQueryTypeQueryAdapter.java:76)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:427)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:289)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:530)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:286)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:640)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:81)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at com.sun.proxy.$Proxy125.findAll(Unknown Source)
	at com.mycom.myapp.user.service.UserServiceImpl.findAll(UserServiceImpl.java:41)
	at com.mycom.myapp.user.service.UserServiceImpl$$FastClassBySpringCGLIB$$5e77cb8d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
